No of data: 3006
Changing NUM_UNIT_ID
(2, 0)
(3, 1)
(4, 2)
(5, 3)
(6, 4)
(7, 5)
(8, 6)
(9, 7)
(10, 8)
(11, 9)
(12, 10)
(13, 11)
(14, 12)
(16, 13)
(18, 14)
(20, 15)
(22, 16)
(24, 17)
(26, 18)
(28, 19)
(30, 20)
(32, 21)
(34, 22)
(36, 23)
(38, 24)
(40, 25)
(42, 26)
(44, 27)
(46, 28)
(48, 29)
(50, 30)
(52, 31)
(54, 32)
(56, 33)
(58, 34)
(60, 35)
(62, 36)
(64, 37)
(66, 38)
(68, 39)
(71, 40)
(73, 41)
(75, 42)
(77, 43)
(79, 44)
(81, 45)
(83, 46)
(85, 47)
(87, 48)
(89, 49)
(91, 50)
(93, 51)
(95, 52)
(97, 53)
(99, 54)
(101, 55)
(103, 56)
(105, 57)
(107, 58)
(109, 59)
(111, 60)
(113, 61)
(115, 62)
(117, 63)
(119, 64)
(121, 65)
(123, 66)
(125, 67)
(127, 68)
(129, 69)
(131, 70)
(133, 71)
(135, 72)
(137, 73)
(139, 74)
(141, 75)
(143, 76)
(145, 77)
(147, 78)
(149, 79)
(151, 80)
(153, 81)
(155, 82)
(157, 83)
(159, 84)
(161, 85)
(163, 86)
(165, 87)
(167, 88)
(169, 89)
(171, 90)
(173, 91)
(175, 92)
(177, 93)
(179, 94)
(181, 95)
(183, 96)
(186, 97)
(188, 98)
(190, 99)
(192, 100)
(194, 101)
(196, 102)
(198, 103)
(200, 104)
(202, 105)
(204, 106)
(206, 107)
(208, 108)
(210, 109)
(212, 110)
(214, 111)
(216, 112)
(218, 113)
(220, 114)
(222, 115)
(225, 116)
(227, 117)
(229, 118)
(231, 119)
(233, 120)
(236, 121)
(238, 122)
(240, 123)
(242, 124)
(244, 125)
(246, 126)
(248, 127)
(250, 128)
(252, 129)
(254, 130)
(256, 131)
(258, 132)
(260, 133)
(262, 134)
(264, 135)
(266, 136)
(268, 137)
(270, 138)
(272, 139)
(274, 140)
(276, 141)
(278, 142)
(280, 143)
(282, 144)
(284, 145)
(286, 146)
(288, 147)
(290, 148)
(292, 149)
(294, 150)
(296, 151)
(299, 152)
(301, 153)
(303, 154)
(305, 155)
(307, 156)
(307, 157)
(307, 158)
(307, 159)
(307, 160)
(307, 161)
(307, 162)
(307, 163)
(307, 164)
(307, 165)
(307, 166)
(307, 167)
(307, 168)
(307, 169)
(309, 170)
(311, 171)
(313, 172)
(315, 173)
(317, 174)
(319, 175)
(321, 176)
(323, 177)
(325, 178)
(327, 179)
(329, 180)
(331, 181)
(333, 182)
(335, 183)
(337, 184)
(339, 185)
(341, 186)
(343, 187)
(345, 188)
(347, 189)
(349, 190)
(351, 191)
(353, 192)
(355, 193)
(358, 194)
(360, 195)
(362, 196)
(364, 197)
(366, 198)
(368, 199)
(370, 200)
(372, 201)
(374, 202)
(376, 203)
(378, 204)
(380, 205)
(382, 206)
(384, 207)
(386, 208)
(388, 209)
(390, 210)
(392, 211)
(394, 212)
(396, 213)
(398, 214)
(400, 215)
(402, 216)
(404, 217)
(406, 218)
(408, 219)
(410, 220)
(412, 221)
(414, 222)
(416, 223)
(418, 224)
(420, 225)
(422, 226)
(424, 227)
(426, 228)
(428, 229)
(430, 230)
(432, 231)
(434, 232)
(436, 233)
(438, 234)
(440, 235)
(442, 236)
(444, 237)
(446, 238)
(448, 239)
(450, 240)
(452, 241)
(454, 242)
(456, 243)
(458, 244)
(460, 245)
(462, 246)
(464, 247)
(466, 248)
(468, 249)
(470, 250)
(472, 251)
(474, 252)
(476, 253)
(478, 254)
(480, 255)
(482, 256)
(484, 257)
(486, 258)
(488, 259)
(490, 260)
(492, 261)
(494, 262)
(496, 263)
(498, 264)
(500, 265)
(502, 266)
(504, 267)
(506, 268)
(508, 269)
(510, 270)
(512, 271)
(514, 272)
(516, 273)
(518, 274)
(520, 275)
(522, 276)
(524, 277)
(526, 278)
(528, 279)
(530, 280)
(532, 281)
(535, 282)
(537, 283)
(539, 284)
(541, 285)
(543, 286)
(545, 287)
(547, 288)
(549, 289)
(551, 290)
(553, 291)
(555, 292)
(557, 293)
(559, 294)
(561, 295)
(563, 296)
(565, 297)
(567, 298)
(569, 299)
(571, 300)
(573, 301)
(575, 302)
(577, 303)
(579, 304)
(581, 305)
(583, 306)
(585, 307)
(587, 308)
(589, 309)
(591, 310)
(593, 311)
(595, 312)
(597, 313)
(599, 314)
(601, 315)
(601, 316)
(601, 317)
(601, 318)
(601, 319)
(601, 320)
(601, 321)
(601, 322)
(601, 323)
(601, 324)
(601, 325)
(601, 326)
(601, 327)
(601, 328)
(602, 329)
(603, 330)
(604, 331)
(605, 332)
(606, 333)
(607, 334)
(608, 335)
(609, 336)
(610, 337)
(611, 338)
(612, 339)
(613, 340)
(614, 341)
(615, 342)
(616, 343)
(617, 344)
(618, 345)
(619, 346)
(620, 347)
(621, 348)
(622, 349)
(623, 350)
(624, 351)
(625, 352)
(626, 353)
(626, 354)
(626, 355)
(626, 356)
(626, 357)
(626, 358)
(626, 359)
(626, 360)
(626, 361)
(626, 362)
(626, 363)
(626, 364)
(626, 365)
(626, 366)
(626, 367)
(626, 368)
(626, 369)
(626, 370)
(626, 371)
(626, 372)
(626, 373)
(626, 374)
(626, 375)
(626, 376)
(626, 377)
(626, 378)
(626, 379)
(626, 380)
(626, 381)
(626, 382)
(626, 383)
(626, 384)
(626, 385)
(626, 386)
(626, 387)
(626, 388)
(626, 389)
(626, 390)
(626, 391)
(626, 392)
(626, 393)
(626, 394)
(626, 395)
(626, 396)
(626, 397)
(626, 398)
(626, 399)
(626, 400)
(626, 401)
(626, 402)
(626, 403)
(626, 404)
(626, 405)
(626, 406)
(626, 407)
(626, 408)
(626, 409)
(626, 410)
(626, 411)
(626, 412)
(626, 413)
(626, 414)
(626, 415)
(626, 416)
(626, 417)
(626, 418)
(626, 419)
(626, 420)
(626, 421)
(626, 422)
(626, 423)
(626, 424)
(626, 425)
(626, 426)
(626, 427)
(626, 428)
(626, 429)
(626, 430)
(626, 431)
(626, 432)
(626, 433)
(626, 434)
(626, 435)
(626, 436)
(626, 437)
(626, 438)
(626, 439)
(626, 440)
(626, 441)
(626, 442)
(626, 443)
(626, 444)
(626, 445)
(626, 446)
(626, 447)
(626, 448)
(626, 449)
(626, 450)
(626, 451)
(626, 452)
(626, 453)
(626, 454)
(626, 455)
(626, 456)
(626, 457)
(626, 458)
(626, 459)
(626, 460)
(626, 461)
(626, 462)
(626, 463)
(626, 464)
(626, 465)
(626, 466)
(626, 467)
(626, 468)
(626, 469)
(626, 470)
(626, 471)
(626, 472)
(626, 473)
(626, 474)
(626, 475)
(626, 476)
(626, 477)
(626, 478)
(626, 479)
(626, 480)
(626, 481)
(626, 482)
(626, 483)
(626, 484)
(626, 485)
(626, 486)
(626, 487)
(626, 488)
(626, 489)
(626, 490)
(626, 491)
(626, 492)
(626, 493)
(626, 494)
(626, 495)
(626, 496)
(626, 497)
(626, 498)
(626, 499)
(626, 500)
(626, 501)
(626, 502)
(626, 503)
(626, 504)
(626, 505)
(626, 506)
(626, 507)
(626, 508)
(626, 509)
(626, 510)
(626, 511)
(626, 512)
(626, 513)
(626, 514)
(626, 515)
(626, 516)
(626, 517)
(626, 518)
(626, 519)
(626, 520)
(626, 521)
(626, 522)
(626, 523)
(626, 524)
(626, 525)
(626, 526)
(626, 527)
(626, 528)
(626, 529)
(626, 530)
(626, 531)
(626, 532)
(626, 533)
(626, 534)
(626, 535)
(626, 536)
(626, 537)
(626, 538)
(626, 539)
(626, 540)
(626, 541)
(626, 542)
(626, 543)
(626, 544)
(626, 545)
(626, 546)
(626, 547)
(626, 548)
(626, 549)
(626, 550)
(626, 551)
(626, 552)
(626, 553)
(626, 554)
(626, 555)
(626, 556)
(626, 557)
(626, 558)
(626, 559)
(626, 560)
(626, 561)
(626, 562)
(626, 563)
(626, 564)
(626, 565)
(626, 566)
(626, 567)
(626, 568)
(626, 569)
(626, 570)
(626, 571)
(626, 572)
(626, 573)
(626, 574)
(626, 575)
(626, 576)
(626, 577)
(626, 578)
(626, 579)
(626, 580)
(626, 581)
(626, 582)
(626, 583)
(626, 584)
(626, 585)
(626, 586)
(626, 587)
(626, 588)
(626, 589)
(626, 590)
(626, 591)
(626, 592)
(626, 593)
(626, 594)
(626, 595)
(626, 596)
(626, 597)
(626, 598)
(626, 599)
(626, 600)
(626, 601)
(626, 602)
(626, 603)
(626, 604)
(626, 605)
